asset_id,install_year,condition,material,diameter_in,pressure_zone,status,last_inspection_date,latitude,longitude,length_ft
WM-00001,1958,Excellent,Concrete,20,Zone A,Active,,40.597919,-89.701637,470.9
WM-00002,1971,,Steel,16,Zone C,Inactive,2021-10-10,40.582265,-89.741613,319.2
WM-00003,1961,Critical,PVC,16,Zone E,Inactive,2018-07-07,40.649352,-89.670848,788.9
WM-00004,1969,Fair,PVC,10,,Active,2018-10-20,40.643096,-89.779195,596.8
WM-00005,1969,Good,,4,Zone C,Active,2020-05-14,40.679576,-89.707908,588.4
WM-00006,1970,,Concrete,999,Zone C,Abandoned,2024-07-18,40.617928,-89.770522,798.2
WM-00007,1999,Excellent,Steel,20,Zone E,Active,2024-03-16,40.673294,-89.807933,590.5
WM-00008,1962,Poor,Cast Iron,12,Zone E,Unknown,2019-03-12,40.674462,-89.75628,529.2
WM-00009,1954,Critical,PVC,24,Zone A,Active,2021-06-13,40.598734,-89.766643,475.5
WM-00010,2005,Good,PVC,999,Zone E,Active,2024-01-18,40.660632,-89.685824,584.7
WM-00011,1968,Fair,Cast Iron,999,Zone B,Active,2018-10-18,40.654941,-89.799403,100.6
,1949,Critical,Ductile Iron,24,Zone B,Unknown,2022-07-26,40.592849,-89.792552,373.3
WM-00013,1974,Good,Ductile Iron,10,Zone E,Active,2020-01-22,40.603425,-89.765035,742.4
WM-00014,1951,Good,Steel,24,Zone D,Inactive,2018-08-29,40.589756,-89.809612,342.8
WM-00015,1963,Good,PVC,10,Zone A,Active,2018-09-07,40.659757,-89.79971,488.1
WM-00016,1978,Critical,Cast Iron,10,Zone D,Active,2024-05-22,40.599546,-89.702987,514.5
WM-00017,2001,Good,PVC,20,Zone B,Abandoned,2023-02-16,40.607941,-89.674664,104.4
WM-00018,1951,Fair,Cast Iron,10,Zone C,Active,2024-02-04,40.654425,-89.699898,790.4
WM-00019,1994,Excellent,Cast Iron,999,Zone B,Active,2020-05-12,40.656113,-89.773352,525.7
WM-00020,1976,Excellent,PVC,8,,Active,2022-12-15,40.636202,-89.733016,57.3
WM-00021,2016,Good,Cast Iron,12,Zone C,Unknown,2018-06-13,40.677871,-89.772186,237.1
WM-00022,1971,,,8,Zone D,Active,2021-09-22,40.663886,-89.735892,552.4
WM-00023,2008,Good,Ductile Iron,24,Zone C,Active,2020-07-21,40.596751,-89.691194,348.8
WM-00024,1996,Excellent,Cast Iron,12,Zone B,Active,2020-12-23,40.574591,-89.702617,309.3
WM-00025,1983,Fair,Cast Iron,20,Zone A,Active,2024-01-15,40.652423,-89.640753,602.8
WM-00026,1995,Critical,PVC,20,Zone C,Active,2024-03-20,40.585275,-89.73432,755.3
WM-00027,2003,Fair,Ductile Iron,20,Zone E,Active,2023-03-20,40.623014,-89.688387,433.4
WM-00028,1955,,,10,,Active,2020-03-26,40.587682,-89.801682,788.0
WM-00029,2023,Poor,Ductile Iron,8,,Abandoned,,40.660116,-89.671392,129.9
WM-00030,2006,Good,,24,,Active,2024-09-04,40.608076,-89.674055,381.9
WM-00031,2019,Fair,,10,,Active,2023-11-06,40.628152,-89.766936,379.9
WM-00032,1962,Good,Ductile Iron,20,,Inactive,2018-09-21,40.619784,-89.750441,399.4
WM-00033,2005,Poor,Cast Iron,16,Zone C,Unknown,2022-09-13,40.634586,-89.677766,649.9
WM-00034,1993,,Asbestos Cement,20,,Inactive,2019-06-07,40.687687,-89.713858,730.2
WM-00035,1950,Excellent,PVC,20,Zone C,Inactive,2021-10-14,40.661348,-89.741757,614.0
WM-00036,2000,Good,Asbestos Cement,6,,Active,2020-10-09,40.593923,-89.806332,164.3
WM-00037,1981,Critical,Concrete,6,Zone B,Active,,40.573081,-89.753848,558.0
WM-00038,1970,,,12,,Active,2024-05-07,40.663916,-89.747503,371.3
WM-00039,2018,Fair,Asbestos Cement,24,,Inactive,2023-11-08,40.685857,-89.761385,656.1
WM-00040,1975,Fair,Steel,10,Zone D,Active,2022-04-02,40.610368,-89.721025,293.8
WM-00041,1980,Excellent,Concrete,10,Zone A,Inactive,2023-06-25,40.636621,-89.766742,407.1
WM-00042,1987,,Concrete,16,Zone D,Active,2022-10-09,40.689596,-89.71093,313.9
WM-00043,1964,,Concrete,8,Zone B,Inactive,2021-02-06,40.65695,-89.634211,443.5
WM-00044,1951,,Concrete,8,Zone C,Active,2024-03-16,40.605056,-89.640064,528.4
WM-00045,2003,Good,Cast Iron,12,Zone D,Active,2022-06-30,40.62901,-89.706136,564.8
WM-00046,1998,Critical,,10,Zone E,Active,2022-12-19,40.605682,-89.704065,371.6
WM-00047,1948,Good,Ductile Iron,8,Zone E,Active,2022-08-01,40.62406,-89.703114,268.4
WM-00048,1974,Poor,Cast Iron,999,Zone B,Abandoned,2020-12-24,40.669196,-89.797146,174.4
WM-00049,2008,Fair,Concrete,999,Zone D,Active,,40.574783,-89.732235,291.7
WM-00050,1979,Excellent,,8,Zone D,Active,2021-02-13,40.591779,-89.704641,526.1
WM-00051,1975,Fair,Steel,24,Zone C,Abandoned,2024-03-03,40.574404,-89.794149,239.3
WM-00052,1977,Critical,PVC,24,,Active,2020-04-13,40.602047,-89.786418,266.0
WM-00053,1984,Excellent,Concrete,20,Zone A,Inactive,2019-04-10,40.625374,-89.788856,674.1
WM-00054,1977,Poor,Concrete,8,Zone D,Inactive,2023-09-13,40.659555,-89.785428,102.4
WM-00055,2001,,Concrete,24,Zone B,Active,2021-11-14,40.609893,-89.672683,332.9
WM-00056,1957,Fair,Asbestos Cement,24,,Unknown,2019-09-16,40.629439,-89.803336,426.7
WM-00057,1973,Poor,,8,Zone A,Active,2020-12-21,40.610627,-89.685313,537.4
WM-00058,1949,Excellent,Ductile Iron,12,Zone B,Abandoned,,40.687401,-89.673133,577.9
WM-00059,1985,Fair,PVC,20,Zone B,Inactive,2024-05-07,40.651816,-89.77759,181.3
WM-00060,1984,Poor,Asbestos Cement,12,Zone D,Active,2023-03-21,40.678145,-89.68803,168.5
WM-00061,1994,Good,Steel,24,Zone A,Inactive,2022-01-10,40.638977,-89.631315,271.4
WM-00062,1951,,Steel,12,Zone B,Active,2020-06-16,40.646394,-89.69824,558.3
WM-00063,1953,Critical,PVC,8,Zone A,Active,2022-08-29,40.591077,-89.786211,454.6
WM-00064,1993,,,16,Zone A,Active,2019-07-31,40.660498,-89.769389,557.2
WM-00065,1996,Critical,Cast Iron,24,Zone C,Abandoned,2020-12-09,40.640147,-89.661965,755.2
WM-00066,1975,,Cast Iron,24,,Active,2019-04-23,40.586773,-89.639673,278.3
WM-00067,1992,Poor,Concrete,8,Zone D,Abandoned,,40.628722,-89.736539,763.6
,1968,,PVC,999,,Active,,40.603106,-89.635723,761.8
WM-00069,1958,Good,,10,Zone A,Unknown,2020-04-28,40.640366,-89.66365,224.7
WM-00070,1993,,Ductile Iron,6,,Unknown,,40.571783,-89.667803,228.4
